[0.306s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.828s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav -- -j12 -l12[0m
[1.830s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[1.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[1.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[1.885s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[1.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[1.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[1.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[1.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
[1.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/python3.10/site-packages'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.ps1'
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.dsv'
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.sh'
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.bash'
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.zsh'
[1.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/colcon-core/packages/autocar_nav)
[1.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[1.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[1.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[1.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/python3.10/site-packages'
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.ps1'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.dsv'
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.sh'
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.bash'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.zsh'
[1.896s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/colcon-core/packages/autocar_nav)
[2.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller' for CMake module files
[2.002s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/simulation_files' returned '0': PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/racecar_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/racecar_controller build --build-base /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/racecar_controller/build install --record /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/racecar_controller/install.log --single-version-externally-managed install_data[0m
[2.002s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller' for CMake config files
[2.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/lib'
[2.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/bin'
[2.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/lib/pkgconfig/racecar_controller.pc'
[2.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/lib/python3.10/site-packages'
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('racecar_controller', 'pythonpath')
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/hook/pythonpath.ps1'
[2.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/hook/pythonpath.dsv'
[2.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/hook/pythonpath.sh'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/bin'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(racecar_controller)
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/package.ps1'
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/package.dsv'
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/package.sh'
[2.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/package.bash'
[2.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/package.zsh'
[2.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/colcon-core/packages/racecar_controller)
[2.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher' for CMake module files
[2.029s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/vehicle_state_publisher' returned '0': PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/vehicle_state_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/vehicle_state_publisher build --build-base /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/vehicle_state_publisher/build install --record /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/vehicle_state_publisher/install.log --single-version-externally-managed install_data[0m
[2.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher' for CMake config files
[2.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/lib'
[2.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/bin'
[2.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/lib/pkgconfig/vehicle_state_publisher.pc'
[2.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/lib/python3.10/site-packages'
[2.031s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vehicle_state_publisher', 'pythonpath')
[2.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/hook/pythonpath.ps1'
[2.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/hook/pythonpath.dsv'
[2.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/hook/pythonpath.sh'
[2.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/bin'
[2.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vehicle_state_publisher)
[2.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/package.ps1'
[2.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/package.dsv'
[2.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/package.sh'
[2.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/package.bash'
[2.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/package.zsh'
[2.034s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/colcon-core/packages/vehicle_state_publisher)
[2.034s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.034s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.034s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.034s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.040s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.040s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.040s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.059s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.ps1'
[2.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/_local_setup_util_ps1.py'
[2.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.ps1'
[2.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.sh'
[2.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/_local_setup_util_sh.py'
[2.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.sh'
[2.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.bash'
[2.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.bash'
[2.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/local_setup.zsh'
[2.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/setup.zsh'
