[0.134s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.860s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[0.860s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/pkgconfig/autocar_map.pc'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/python3.10/site-packages'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.ps1'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.dsv'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.sh'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.bash'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.zsh'
[0.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/colcon-core/packages/autocar_map)
[1.071s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs -- -j12 -l12[0m
[1.073s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs[0m
[1.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_msgs)
[1.138s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake module files
[1.138s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs[0m
[1.138s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake config files
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'cmake_prefix_path')
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.ps1'
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.dsv'
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.sh'
[1.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib'
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'ld_library_path_lib')
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.ps1'
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.dsv'
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.sh'
[1.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/pkgconfig/autocar_msgs.pc'
[1.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/python3.10/site-packages'
[1.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.ps1'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.dsv'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.sh'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.bash'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.zsh'
[1.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/colcon-core/packages/autocar_msgs)
[1.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_msgs)
[1.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake module files
[1.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake config files
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'cmake_prefix_path')
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.ps1'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.dsv'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.sh'
[1.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'ld_library_path_lib')
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.ps1'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.dsv'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.sh'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/pkgconfig/autocar_msgs.pc'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/python3.10/site-packages'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.ps1'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.dsv'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.sh'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.bash'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.zsh'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/colcon-core/packages/autocar_msgs)
[1.150s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav' with build type 'ament_cmake'
[1.150s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav'
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.164s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav': CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_sim_bringup:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_desc:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/open_loop:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_gazebo:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav -- -j12 -l12[0m
[1.498s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_sim_bringup:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_desc:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/open_loop:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_gazebo:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav -- -j12 -l12[0m
[1.500s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav': CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_sim_bringup:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_desc:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/open_loop:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_gazebo:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[1.548s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_sim_bringup:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_desc:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/open_loop:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_gazebo:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[1.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[1.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[1.549s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[1.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[1.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[1.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[1.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[1.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
[1.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/python3.10/site-packages'
[1.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.ps1'
[1.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.dsv'
[1.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.sh'
[1.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.bash'
[1.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.zsh'
[1.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/colcon-core/packages/autocar_nav)
[1.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[1.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[1.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[1.553s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[1.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[1.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
