[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/pkgconfig/autocar_map.pc'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/python3.10/site-packages'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.ps1'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.dsv'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.sh'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.bash'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.zsh'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/colcon-core/packages/autocar_map)
[0.878s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs -- -j12 -l12[0m
[0.880s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs[0m
[0.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_msgs)
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake module files
[0.942s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs[0m
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake config files
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'cmake_prefix_path')
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.ps1'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.dsv'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.sh'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'ld_library_path_lib')
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.ps1'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.dsv'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.sh'
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/pkgconfig/autocar_msgs.pc'
[0.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/python3.10/site-packages'
[0.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.ps1'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.dsv'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.sh'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.bash'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.zsh'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/colcon-core/packages/autocar_msgs)
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_msgs)
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake module files
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake config files
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'cmake_prefix_path')
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.ps1'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.dsv'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.sh'
[0.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'ld_library_path_lib')
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.ps1'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.dsv'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.sh'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/pkgconfig/autocar_msgs.pc'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/python3.10/site-packages'
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.ps1'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.dsv'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.sh'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.bash'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.zsh'
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/colcon-core/packages/autocar_msgs)
[0.955s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav' with build type 'ament_cmake'
[0.955s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.968s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav -- -j12 -l12[0m
[1.322s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav -- -j12 -l12[0m
[1.324s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[1.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[1.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[1.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav' returned '0': AMENT_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs:/home/dliujm/ros2_ws/install/sim_test:/home/dliujm/ros2_ws/install/robot_sim_bringup:/home/dliujm/ros2_ws/install/robot_desc:/home/dliujm/ros2_ws/install/pointcloud_to_laserscan:/home/dliujm/ros2_ws/install/custom_msg:/home/dliujm/ros2_ws/src/install/sim_test:/home/dliujm/ros2_ws/src/install/robot_sim_bringup:/home/dliujm/ros2_ws/src/install/robot_desc:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble LD_LIBRARY_PATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav[0m
[1.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[1.375s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[1.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[1.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[1.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[1.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[1.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
[1.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/python3.10/site-packages'
[1.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.ps1'
[1.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.dsv'
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.sh'
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.bash'
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/package.zsh'
[1.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/colcon-core/packages/autocar_nav)
[1.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_nav)
[1.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake module files
[1.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav' for CMake config files
[1.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_nav', 'cmake_prefix_path')
[1.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.ps1'
[1.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.dsv'
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/share/autocar_nav/hook/cmake_prefix_path.sh'
[1.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib'
[1.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/bin'
[1.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav/lib/pkgconfig/autocar_nav.pc'
